,#,Name,Class/Position,Class/Position.1,Height,Weight,YOB,Hometown / Last Team,Yr / Pos,Yr / Pos.1,S/C,Yr / Pos,Yr / Pos.1,Hometown,City,State
2,#4,Lee Goren,Senior,W,3-Jun,205,77,"Winnipeg, Manitoba/Minot (SJHL)",,,,,,"Winnipeg, Manitoba",Winnipeg, Manitoba
4,#6,Tim O'Connell,Senior,D,4-Jun,210,77,"Grand Forks, North Dakota/Fargo-Moorhead (USHL)",,,,,,"Grand Forks, North Dakota",Grand Forks, North Dakota
6,#8,Mike Commodore,Junior,D,4-Jun,225,79,"Fort Saskatchewan, Alberta/Fort Saskatchewan",,,,,,"Fort Saskatchewan, Alberta",Fort Saskatchewan, Alberta
7,#9,Jason Ulmer,Senior,C,10-May,175,78,"Wilcox, Saskatchewan/Notre Dame (SJHL)",,,,,,"Wilcox, Saskatchewan",Wilcox, Saskatchewan
9,#11,Peter Armbrust,Senior,W,11-May,200,77,"Edina, Minnesota/Edina High School",,,,,,"Edina, Minnesota",Edina, Minnesota
14,#19,Ryan Bayda,Freshman,F,11-May,185,80,"Saskatoon, Saskatchewan/Vernon (BCHL)",,,,,,"Saskatoon, Saskatchewan",Saskatoon, Saskatchewan
16,#21,Jeff Yurecko,Freshman,F,2-Jun,195,80,"Edina, Minnesota/Edina High School",,,,,,"Edina, Minnesota",Edina, Minnesota
17,#22,Pat Kenny,Sophomore,W,1-Jun,200,77,"Edmonton, Alberta/Quesnel (BCHL)",,,,,,"Edmonton, Alberta",Edmonton, Alberta
19,#24,Brad DeFauw,Senior,W,3-Jun,210,77,"Apple Valley, Minnesota/Apple Valley High School",,,,,,"Apple Valley, Minnesota",Apple Valley, Minnesota
21,#26,Jason Noterman,Freshman,F,9-May,175,78,"Rochester, Minnesota/Green Bay (USHL)",,,,,,"Rochester, Minnesota",Rochester, Minnesota
25,#30,Jason Endres,Freshman,G,8-May,155,77,"Grand Forks, North Dakota/Fargo-Moorhead (USHL)",,,,,,"Grand Forks, North Dakota",Grand Forks, North Dakota
0,#1,Karl Goehring,,,7-May,150,78,"Apple Valley, Minnesota / Fargo-Moorhead (USHL)",SR,G,,,,"Apple Valley, Minnesota ",Apple Valley, Minnesota 
1,#3,Trevor Hammer,,,Jun-00,180,78,"Roseau, Minnesota / Roseau High School",SR,D,,,,"Roseau, Minnesota ",Roseau, Minnesota 
2,#4,David Hale (NJD),,,1-Jun,200,81,"Colorado Springs, Colorado / Sioux City (USHL)",FR,D,,,,"Colorado Springs, Colorado ",Colorado Springs, Colorado 
4,#6,Nate Wright,,,11-May,185,80,"Alexandria, Minnesota / Chicago Steel",FR,LD,,,,"Alexandria, Minnesota ",Alexandria, Minnesota 
5,#7,Travis Roche,,,1-Jun,190,78,"Whitecourt, Alberta / Trail (BCHL)",SO,D,,,,"Whitecourt, Alberta ",Whitecourt, Alberta 
7,#10,Bryan Lundbohm,,,10-May,180,77,"Roseau, Minnesota / Lincoln (USHL)",JR,C,,,,"Roseau, Minnesota ",Roseau, Minnesota 
8,#11,Pat O'Leary,,,11-May,187,79,"Fargo, North Dakota / Fargo-Moorhead (USHL)",FR,W,,,,"Fargo, North Dakota ",Fargo, North Dakota 
9,#14,Adrian Hasbargen,,,10-May,187,79,"Warroad, Minnesota / Alaska-Anchorage",JR,D/F,,,,"Warroad, Minnesota ",Warroad, Minnesota 
12,#17,Jeff Panzer,,,10-May,160,78,"Grand Forks, North Dakota / Fargo-Moorhead (USHL)",SR,C/W,,,,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
15,#20,Wes Dorey,,,11-May,175,76,"Edmonton, Alberta / Weyburn (SJHL)",SR,C/W,,,,"Edmonton, Alberta ",Edmonton, Alberta 
20,#28,Paul Murphy,,,10-May,180,77,"Manvel, North Dakota / North Iowa (USHL)",JR,D,,,,"Manvel, North Dakota ",Manvel, North Dakota 
21,#29,Mike Possin,,,2-Jun,200,77,"St. Cloud, Minnesota / Twin Cities (USHL)",JR,W,,,,"St. Cloud, Minnesota ",St. Cloud, Minnesota 
0,#1,Josh Siembeda,,,9-May,175,83,"Porcupine, Ontario / Waterloo (USHL)",FR,G,,,,"Porcupine, Ontario ",Porcupine, Ontario 
7,#9,Chris Fournier,,,8-May,165,82,"Anchorage, Alaska / Lincoln (USHL)",FR,F,,,,"Anchorage, Alaska ",Anchorage, Alaska 
9,#13,Brendan Connelly,,,9-May,170,79,"White Bear Lake, Minnesota / Air Force (CHA)",JR,F,,,,"White Bear Lake, Minnesota ",White Bear Lake, Minnesota 
13,#18,Tim Skarperud,,,Jun-00,185,78,"Grand Forks, North Dakota / Sioux City (USHL)",JR,F,,,,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
14,#19,Ryan Bayda (CAR),,,Jun-00,190,80,"Saskatoon, Saskatchewan / Vernon (BCHL)",JR,F,,,,"Saskatoon, Saskatchewan ",Saskatoon, Saskatchewan 
16,#21,Derek Faul,,,Jun-00,180,81,"Spy Hill, Saskatchewan / Notre Dame (SJHL)",FR,F,,,,"Spy Hill, Saskatchewan ",Spy Hill, Saskatchewan 
18,#23,Aaron Schneekloth,,,11-May,190,78,"Calgary, Alberta / South Surrey (BCHL)",SR,D,,,,"Calgary, Alberta ",Calgary, Alberta 
22,#27,Chad Mazurak,,,11-May,190,78,"Regina, Saskatchewan / Lincoln (USHL)",SR,D,,,,"Regina, Saskatchewan ",Regina, Saskatchewan 
25,#35,Andy Kollar,,,7-May,140,77,"Winnipeg, Manitoba / Fargo-Moorhead (USHL)",SR,G,,,,"Winnipeg, Manitoba ",Winnipeg, Manitoba 
0,#1,Josh Siembida,,,9-May,175,83,"Porcupine, Ontario / Waterloo (USHL)",,,,SO,G,"Porcupine, Ontario ",Porcupine, Ontario 
2,#3,Matt Jones,,,Jun-00,,83,"Lisle, Illinois / Green Bay",,,,SO,RD/LD,"Lisle, Illinois ",Lisle, Illinois 
3,#4,David Hale,,,1-Jun,200,81,"Colorado Springs, Colorado / Sioux City",,,,JR,LD/RD,"Colorado Springs, Colorado ",Colorado Springs, Colorado 
5,#6,Andy Schneider,,,Jun-00,200,81,"Grand Forks, North Dakota / Lincoln",,,,SO,RD/LD,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
10,#11,Zach Parise,,,11-May,180,84,"Faribault, Minnesota / Shattuck-St. Mary's HS",,,L,FR,F,"Faribault, Minnesota ",Faribault, Minnesota 
13,#16,Kevin Spiewak,,,10-May,190,79,"Schaumburg, Illinois / Omaha (USHL)",,,,SR,F,"Schaumburg, Illinois ",Schaumburg, Illinois 
14,#17,Ryan Connelly,,,9-May,175,82,"White Bear Lake, Minnesota / Waterloo (USHL)",,,,SO,F,"White Bear Lake, Minnesota ",White Bear Lake, Minnesota 
18,#24,Chris Leinweber,,,10-May,180,81,"Calgary, Alberta / Calgary (AJHL)",,,,SR,D,"Calgary, Alberta ",Calgary, Alberta 
20,#26,Jason Notermann,,,10-May,180,78,"Rochester, Minnesota / Green Bay (USHL)",,,,SR,F,"Rochester, Minnesota ",Rochester, Minnesota 
23,#31,Ryan Sofie,,,7-May,145,79,"Brainerd, Minnesota / Flagstaff (WSHL)",,,,JR,G,"Brainerd, Minnesota ",Brainerd, Minnesota 
24,#35,Marc Ranfranz,,,7-May,170,78,"Rochester, Minnesota / Rochester Mustangs",,,,JR,G,"Rochester, Minnesota ",Rochester, Minnesota 
4,#5,David Lundbohm,,,1-Jun,194,79,"Roseau, Minnesota / Fargo-Moorhead (USHL)",,,R,SR,F/LW,"Roseau, Minnesota ",Roseau, Minnesota 
6,#7,Brandon Bochenski (OTT),,,2-Jun,195,82,"Blaine, Minnesota / Lincoln (USHL)",,,R,JR,F,"Blaine, Minnesota ",Blaine, Minnesota 
10,#11,Zach Parise (NJD),,,11-May,180,84,"Faribault, Minnesota / Shattuck-St. Mary's",,,L,SO,F,"Faribault, Minnesota ",Faribault, Minnesota 
13,#15,Tyler Palmiscno,,,9-May,165,79,"East Grand Forks, Minnesota / Sioux City (USHL)",,,L,SR,F,"East Grand Forks, Minnesota ",East Grand Forks, Minnesota 
14,#18,Drew Stafford,,,2-Jun,200,85,"Faribault, Minnesota / Shattuck-St. Mary's",,,R,FR,F,"Faribault, Minnesota ",Faribault, Minnesota 
20,#25,Ryan Hale,,,2-Jun,220,78,"Colorado Springs, Colorado / Waterloo (USHL)",,,R,SR,F,"Colorado Springs, Colorado ",Colorado Springs, Colorado 
25,#33,Nate Ziegelmann,,,9-May,180,82,"Grand Forks, North Dakota / Lincoln (USHL)",,,L,FR,G,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
1,#2,Matt Greene (EDM),,,3-Jun,224,83,"Grand Ledge, Michigan / Green Bay (USHL)",,,R,JR,D,"Grand Ledge, Michigan ",Grand Ledge, Michigan 
2,#3,Matt Jones (PHO),,,Jun-00,218,83,"Lisle, Illinois / Green Bay (USHL)",,,L,SR,RD/LD,"Lisle, Illinois ",Lisle, Illinois 
4,#6,Andy Schneider (PIT),,,Jun-00,215,81,"Grand Forks, North Dakota / Lincoln (USHL)",,,L,SR,D,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
5,#8,Nick Fuher,,,2-Jun,190,81,"Grand Forks, North Dakota / Lincoln (USHL)",,,L,SR,D,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
6,#9,Quinn Fylling,,,11-May,188,82,"Minot, North Dakota / Sioux Falls (USHL)",,,R,SR,F,"Minot, North Dakota ",Minot, North Dakota 
7,#10,Rory McMahon,,,1-Jun,185,82,"Perdue, Saskatchewan / Penticton (BCHL)",,,R,SR,C,"Perdue, Saskatchewan ",Perdue, Saskatchewan 
10,#14,Brady Murray (LAK),,,9-May,180,84,"Brandon, Manitoba / Salmon Arm (BCHL)",,,R,SO,F,"Brandon, Manitoba ",Brandon, Manitoba 
15,#20,James Massen (NJD),,,2-Jun,219,82,"Bismarck, North Dakota / Sioux Falls (USHL)",,,R,SR,F,"Bismarck, North Dakota ",Bismarck, North Dakota 
17,#22,Brian Canady,,,1-Jun,195,80,"Kenai, Alaska / Waterloo (USHL)",,,R,SR,F,"Kenai, Alaska ",Kenai, Alaska 
22,#29,Colby Genoway,,,1-Jun,201,83,"Morden, Manitoba / Winkler (MJHL)",,,R,SR,F,"Morden, Manitoba ",Morden, Manitoba 
23,#30,Jake Brandt,,,9-May,167,81,"Roseau, Minnesota / Lincoln (USHL)",,,L,SR,G,"Roseau, Minnesota ",Roseau, Minnesota 
0,#1,Jordan Parise,,,11-May,190,82,"Faribault, Minnesota / Waterloo (USHL)",,,L,JR,G,"Faribault, Minnesota ",Faribault, Minnesota 
3,#5,Todd Alexander,,,11-May,190,84,"New Hope, Minnesota / Fargo (NAHL)",,,L,FR,D,"New Hope, Minnesota ",New Hope, Minnesota 
7,#9,Jonathan Toews,,,1-Jun,180,88,"Winnipeg, Manitoba / Shattuck-St. Mary's",,,L,FR,F,"Winnipeg, Manitoba ",Winnipeg, Manitoba 
9,#11,Rastislav Spirko,,,9-May,175,84,"Vrutky, Slovakia / Tri-City (USHL)",,,L,SO,F,"Vrutky, Slovakia ",Vrutky, Slovakia 
10,#13,Lee Marvin,,,Jun-00,197,81,"Warroad, Minnesota / Lincoln (USHL)",,,L,SR,D/F,"Warroad, Minnesota ",Warroad, Minnesota 
12,#15,Travis Zajac (NJD),,,2-Jun,205,85,"Winnipeg, Manitoba / Salmon Arm (BCHL)",,,R,SO,F,"Winnipeg, Manitoba ",Winnipeg, Manitoba 
15,#18,Drew Stafford (BUF),,,2-Jun,200,85,"Faribault, Minnesota / Shattuck-St. Mary's",,,R,JR,F,"Faribault, Minnesota ",Faribault, Minnesota 
16,#19,Mike Prpich,,,Jun-00,180,82,"Kenaston, Saskatchewan / Penticton (BCHL)",,,L,SR,F,"Kenaston, Saskatchewan ",Kenaston, Saskatchewan 
23,#27,Matt Smaby (TBL),,,5-Jun,220,84,"Minneapolis, Minnesota / Shattuck-St. Mary's",,,L,JR,D,"Minneapolis, Minnesota ",Minneapolis, Minnesota 
7,#9,Jonathan Toews (CHI),,,2-Jun,202,88,"Winnipeg, Manitoba / Shattuck-St. Mary's",,,L,SO,F,"Winnipeg, Manitoba ",Winnipeg, Manitoba 
15,#21,Erik Fabian,,,2-Jun,202,83,"Roseau, Minnesota / Topeka (USHL)",,,R,SR,F,"Roseau, Minnesota ",Roseau, Minnesota 
16,#22,Brian Lee (OTT),,,3-Jun,205,87,"Moorhead, Minnesota / Moorhead HS",,,R,SO,D,"Moorhead, Minnesota ",Moorhead, Minnesota 
17,#24,Chris Porter (CHI),,,1-Jun,197,84,"Thunder Bay, Ontario / Lincoln (USHL)",,,L,SR,F,"Thunder Bay, Ontario ",Thunder Bay, Ontario 
18,#25,Scott Foyt,,,11-May,184,82,"Andover, Minnesota / Tri-City (USHL)",,,R,SR,D/F,"Andover, Minnesota ",Andover, Minnesota 
23,#31,Anthony Grieco,,,1-Jun,187,88,"Brampton, Ontario / Wellington (OPJHL)",,,L,FR,G,"Brampton, Ontario ",Brampton, Ontario 
0,#1,Jean-Philippe Lamoureux,,,8-May,152,84,"Grand Forks, North Dakota / Lincoln (USHL)",,,L,SR,G,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
3,#4,Taylor Chorney (EDM),,,Jun-00,196,87,"Hastings, Minnesota / Shattuck-St. Mary's",,,L,JR,D,"Hastings, Minnesota ",Hastings, Minnesota 
6,#7,T.J. Oshie (STL),,,Jun-00,192,86,"Warroad, Minnesota / Warroad HS",,,R,JR,F,"Warroad, Minnesota ",Warroad, Minnesota 
13,#17,Rylan Kaip (ATL),,,1-Jun,188,84,"Radville, Saskatchewan / Notre Dame (SJHL)",,,R,SR,F,"Radville, Saskatchewan ",Radville, Saskatchewan 
14,#18,Michael Forney (ATL),,,2-Jun,188,88,"Thief River Falls, Minnesota / Lincoln HS",,,R,SO,F,"Thief River Falls, Minnesota ",Thief River Falls, Minnesota 
20,#26,Kyle Radke,,,Jun-00,212,85,"Bashaw, Alberta / Grande Prairie (AJHL)",,,L,SR,F/D,"Bashaw, Alberta ",Bashaw, Alberta 
21,#28,Robbie Bina,,,8-May,165,83,"Grand Forks, North Dakota / Lincoln (USHL)",,,R,SR,D,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
24,#31,Landon Snider,,,Jun-00,170,88,"Brainerd, Minnesota / Brainerd HS",,,L,FR,G,"Brainerd, Minnesota ",Brainerd, Minnesota 
0,#2,Joe Finley (WSH),,,7-Jun,245,87,"Edina, Minnesota / Sioux Falls (USHL)",,,L,SR,D,"Edina, Minnesota ",Edina, Minnesota 
4,#6,Zach Jones,,,11-May,192,87,"Lisle, Illinois / U.S. National Under-18",,,L,SR,D,"Lisle, Illinois ",Lisle, Illinois 
5,#8,Ryan Martens,,,Jun-00,200,85,"Selkirk, Manitoba / Quesnel (BCHL)",,,R,SR,F,"Selkirk, Manitoba ",Selkirk, Manitoba 
7,#10,Andrew Kozek (ATL),,,11-May,195,86,"Sicamous, British Columbia / Surrey (BCHL)",,,L,SR,F,"Sicamous, British Columbia ",Sicamous, British Columbia 
9,#14,Brad Miller,,,10-May,170,86,"Alpharetta, Georgia / Green Bay (USHL)",,,R,SR,D,"Alpharetta, Georgia ",Alpharetta, Georgia 
11,#16,Ryan Duncan,,,6-May,159,85,"Calgary, Alberta / Salmon Arm (BCHL)",,,L,SR,F,"Calgary, Alberta ",Calgary, Alberta 
15,#20,Matt Watkins (DAL),,,10-May,182,86,"Aylesbury, Saskatchewan / Vernon (BCHL)",,,L,SR,F,"Aylesbury, Saskatchewan ",Aylesbury, Saskatchewan 
22,#30,Aaron Walski,,,11-May,179,84,"Fargo, North Dakota / Bismarck (NAHL)",,,L,SR,G,"Fargo, North Dakota ",Fargo, North Dakota 
24,#35,Graeme Harrington,,,11-May,186,87,"Glenside, Saskatchewan / Drydan (SIJHL)",,,L,FR,G,"Glenside, Saskatchewan ",Glenside, Saskatchewan 
2,#4,Corey Fienhage (BUF),,,3-Jun,215,90,"Apple Valley, Minnesota / Indiana (USHL)",,,R,SO,D,"Apple Valley, Minnesota ",Apple Valley, Minnesota 
8,#11,Darcy Zajac,,,1-Jun,196,86,"Winnipeg, Manitoba / Salmon Arm (BCHL)",,,R,SR,F,"Winnipeg, Manitoba ",Winnipeg, Manitoba 
12,#18,David Toews (NYI),,,10-May,191,90,"Winnipeg, Manitoba / Shattuck-St. Mary's",,,R,SO,F,"Winnipeg, Manitoba ",Winnipeg, Manitoba 
22,#29,Chris VandeVelde (EDM),,,2-Jun,207,87,"Moorhead, Minnesota / Lincoln (USHL)",,,L,SR,F,"Moorhead, Minnesota ",Moorhead, Minnesota 
1,#3,Derrick LaPoint (FLA),,,3-Jun,205,88,"Eau Claire, Wisconsin / Green Bay (USHL)",,,L,SR,D,"Eau Claire, Wisconsin ",Eau Claire, Wisconsin 
2,#4,Derek Forbort (LAK),,,5-Jun,200,92,"Duluth, Minnesota / U.S. Under-18",,,L,FR,D,"Duluth, Minnesota ",Duluth, Minnesota 
3,#5,Chay Genoway,,,9-May,177,86,"Morden, Manitoba / Vernon (BCHL)",,,L,SR,D,"Morden, Manitoba ",Morden, Manitoba 
4,#7,Danny Kristo (MON),,,11-May,188,90,"Eden Prairie, Minnesota / Omaha (USHL)",,,R,SO,F,"Eden Prairie, Minnesota ",Eden Prairie, Minnesota 
5,#8,Mike Cichy (MON),,,11-May,190,90,"New Hartford, Connecticut / Indiana (USHL)",,,L,SO,F,"New Hartford, Connecticut ",New Hartford, Connecticut 
9,#13,Brett Bruneteau (WSH),,,11-May,195,89,"Omaha, Nebraska / Des Moines (USHL)",,,L,SO,F,"Omaha, Nebraska ",Omaha, Nebraska 
11,#15,Brent Davidson,,,4-Jun,218,86,"Morden, Manitoba / Neepawa (MJHL)",,,L,SR,F,"Morden, Manitoba ",Morden, Manitoba 
