,#,Name,Class/Position,Class/Position.1,Height,Weight,YOB,Hometown / Last Team,Yr / Pos,Yr / Pos.1,S/C,Yr / Pos,Yr / Pos.1,Hometown,City,State
12,#17,Jason Gregoire (NYI),,,11-May,196,89,"Winnipeg, Manitoba / Lincoln (USHL)",,,L,JR,F,"Winnipeg, Manitoba ",Winnipeg, Manitoba 
13,#18,Dillon Simpson,,,2-Jun,205,93,"Edmonton, Alberta / Spruce Grove (AJHL",,,L,FR,D,"Edmonton, Alberta ",Edmonton, Alberta 
14,#19,Evan Trupp,,,9-May,174,87,"Anchorage, Alaska / Penticton (BCHL)",,,L,SR,F,"Anchorage, Alaska ",Anchorage, Alaska 
16,#21,Matt Frattin (TOR),,,Jun-00,206,88,"Edmonton, Alberta / Fort Saskatchewan (AJHL)",,,R,SR,F,"Edmonton, Alberta ",Edmonton, Alberta 
17,#22,Brad Malone (COA),,,2-Jun,212,89,"Miramichi, New Brunswick / Sioux Falls (USHL)",,,L,SR,F,"Miramichi, New Brunswick ",Miramichi, New Brunswick 
19,#25,Jake Marto,,,Jun-00,173,86,"Grand Forks, North Dakota / Omaha (USHL)",,,L,SR,D,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
20,#26,Brett Hextall (PHO),,,11-May,195,88,"Manhattan Beach, California / Penticton (BCHL)",,,R,JR,F,"Manhattan Beach, California ",Manhattan Beach, California 
22,#28,Ryan Hill,,,3-Jun,202,88,"Hermantown, Minnesota / Sioux Falls (USHL)",,,L,SO,F/D,"Hermantown, Minnesota ",Hermantown, Minnesota 
5,#9,Mario Lamoureux,,,9-May,185,88,"Grand Forks, North Dakota / Tri-City (USHL)",,,L,SR,F,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
9,#14,Taylor Dickin,,,2-Jun,201,89,"Winnipeg, Manitoba / Selkirk (MJHL)",,,L,SO,F,"Winnipeg, Manitoba ",Winnipeg, Manitoba 
18,#24,Ben Blood (OTT),,,4-Jun,226,89,"Plymouth, Minnesota / Indiana (USHL)",,,L,SR,D,"Plymouth, Minnesota ",Plymouth, Minnesota 
22,#29,Brock Nelson (NYI),,,4-Jun,192,91,"Warroad, Minnesota / Warroad High School",,,L,SO,F,"Warroad, Minnesota ",Warroad, Minnesota 
23,#31,Brad Eidsness (BUF),,,Jun-00,184,89,"Chestermere, Alberta / Okotoks (AJHL)",,,L,SR,G,"Chestermere, Alberta ",Chestermere, Alberta 
24,#32,Aaron Dell,,,Jun-00,209,89,"Airdrie, Alberta / Calgary Canucks (AJHL)",,,L,JR,G,"Airdrie, Alberta ",Airdrie, Alberta 
0,#2,Andrew MacWilliam (TOR),,,2-Jun,230,90,"Calgary, Alberta / Camrose (AJHL)",,,L,SR,D,"Calgary, Alberta ",Calgary, Alberta 
1,#4,Derek Forbort (LOS),,,4-Jun,218,92,"Duluth, Minnesota / U.S. Under-18 (NTDP)",,,L,JR,D,"Duluth, Minnesota ",Duluth, Minnesota 
3,#7,Danny Kristo (MTL),,,11-May,185,90,"Eden Prairie, Minnesota / Omaha (USHL)",,,R,SR,F,"Eden Prairie, Minnesota ",Eden Prairie, Minnesota 
4,#8,Dan Senkbeil,,,4-Jun,218,91,"Fremont, California / Alaska (NAHL)",,,L,SO,D/F,"Fremont, California ",Fremont, California 
6,#10,Corban Knight (FLA),,,2-Jun,200,90,"High River, Alberta / Okotoks (AJHL)",,,R,SR,F,"High River, Alberta ",High River, Alberta 
14,#20,Joe Gleason (CHI),,,9-May,180,90,"Edina, Minnesota / Des Moines (USHL)",,,R,SR,D,"Edina, Minnesota ",Edina, Minnesota 
20,#27,Carter Rowney,,,2-Jun,208,90,"Sexsmith, Alberta / Grande Prairie (AJHL)",,,R,SR,F,"Sexsmith, Alberta ",Sexsmith, Alberta 
25,#35,Tate Maris,,,9-May,172,88,"Denver, Colorado / Bozeman (NPJHL)",,,L,SR,G,"Denver, Colorado ",Denver, Colorado 
6,#10,Adam Tambellini (NYR),,,3-Jun,167,94,"Edmonton, Alberta / Surrey (BCHL)",,,L,FR,F,"Edmonton, Alberta ",Edmonton, Alberta 
7,#11,Derek Rodwell (NJD),,,2-Jun,202,90,"Taber, Alberta / Okotoks (AJHL)",,,R,SR,F,"Taber, Alberta ",Taber, Alberta 
12,#18,Dillon Simpson (EDM),,,2-Jun,197,93,"Edmonton, Alberta / Spruce Grove (AJHL)",,,L,SR,D,"Edmonton, Alberta ",Edmonton, Alberta 
13,#19,Rocco Grimaldi (FLA),,,6-May,172,93,"Rossmoor, California / U.S. Under-18 (NTDP)",,,R,SO,F,"Rossmoor, California ",Rossmoor, California 
18,#25,Mitch MacMillan,,,11-May,185,89,"Penticton, British Columbia / Alberni Valley (BCHL) Previous College: St. Cloud State (2011-12)",,,L,SR,F,"Penticton, British Columbia ",Penticton, British Columbia 
25,#33,Clarke Saunders,,,2-Jun,220,89,"Brockville, Ontario / Brockville (CCHL) Previous College: Alabama Huntsville (2011-12)",,,L,SR,G,"Brockville, Ontario ",Brockville, Ontario 
3,#5,Nick Mattson (CHI),,,1-Jun,184,91,"Chanhassen, Minnesota / Indiana (USHL)",,,L,SR,D,"Chanhassen, Minnesota ",Chanhassen, Minnesota 
5,#7,Wade Murphy (NSH),,,Jun-00,190,93,"Victoria, British Columbia / Penticton (BCHL)",,,R,SO,F,"Victoria, British Columbia ",Victoria, British Columbia 
10,#13,Connor Gaarder,,,10-May,198,91,"Edina, Minnesota / Coulee Region (NAHL)",,,R,SR,F,"Edina, Minnesota ",Edina, Minnesota 
12,#15,Michael Parks (PHI),,,Jun-00,198,92,"St. Louis, Missouri / Cedar Rapids (USHL)",,,R,SR,F,"St. Louis, Missouri ",St. Louis, Missouri 
13,#16,Mark MacMillan (MTL),,,Jun-00,184,92,"Penticton, British Columbia / Penticton (BCHL)",,,L,SR,F,"Penticton, British Columbia ",Penticton, British Columbia 
16,#21,Brendan O'Donnell (TBL),,,Jun-00,193,92,"Winnipeg, Manitoba / Penticton (BCHL)",,,L,SR,F,"Winnipeg, Manitoba ",Winnipeg, Manitoba 
17,#22,Andrew Panzarella,,,1-Jun,208,90,"Washington, District of Columbia / Waterloo (USHL)",,,R,SR,D,"Washington, District of Columbia ",Washington, District of Columbia 
18,#24,Jordan Schmaltz (STL),,,2-Jun,194,93,"Verona, Wisconsin / Green Bay (USHL)",,,R,JR,D,"Verona, Wisconsin ",Verona, Wisconsin 
21,#28,Stephane Pattyn,,,2-Jun,215,91,"Ste. Anne, Manitoba / Portage (MJHL)",,,L,SR,F,"Ste. Anne, Manitoba ",Ste. Anne, Manitoba 
24,#31,Zane McIntyre (BOS),,,2-Jun,206,92,"Thief River Falls, Minnesota / Fargo (USHL)",,,L,JR,G,"Thief River Falls, Minnesota ",Thief River Falls, Minnesota 
0,#2,Troy Stecher,,,11-May,191,94,"Richmond, British Columbia / Penticton (BCHL)",,,R,JR,D,"Richmond, British Columbia ",Richmond, British Columbia 
2,#4,Keaton Thompson (ANA),,,1-Jun,200,95,"Devils Lake, North Dakota / U.S. Under-18 (NTDP)",,,L,JR,D,"Devils Lake, North Dakota ",Devils Lake, North Dakota 
3,#6,Paul LaDue (LOS),,,1-Jun,197,92,"Grand Forks, North Dakota / Lincoln (USHL)",,,R,JR,D,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
4,#8,Nick Schmaltz (CHI),,,1-Jun,181,96,"Verona, Wisconsin / Green Bay (USHL)",,,R,SO,F,"Verona, Wisconsin ",Verona, Wisconsin 
5,#9,Drake Caggiula,,,10-May,185,94,"Whitby, Ontario / Stouffville (OJHL)",,,L,SR,F,"Whitby, Ontario ",Whitby, Ontario 
11,#17,Colten St. Clair,,,11-May,197,92,"Gilbert, Arizona / Fargo (USHL)",,,R,SR,F,"Gilbert, Arizona ",Gilbert, Arizona 
16,#22,Rhett Gardner,,,2-Jun,215,96,"Moose Jaw, Saskatchewan / Okotoks (AJHL)",,,L,FR,F,"Moose Jaw, Saskatchewan ",Moose Jaw, Saskatchewan 
19,#26,Coltyn Sanderson,,,1-Jun,200,91,"Moose Jaw, Saskatchewan / Weyburn (SJHL)",,,L,SR,F,"Moose Jaw, Saskatchewan ",Moose Jaw, Saskatchewan 
20,#27,Luke Johnson (CHI),,,Jun-00,194,94,"Grand Forks, North Dakota / Lincoln (USHL)",,,R,JR,F,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
22,#29,Bryn Chyzyk,,,Jun-00,180,92,"Virden, Manitoba / Fargo (USHL)",,,L,SR,F,"Virden, Manitoba ",Virden, Manitoba 
0,#3,Tucker Poolman (WPG),,,4-Jun,217,93,"East Grand Forks, Minnesota / Omaha (USHL)",,,R,JR,D,"East Grand Forks, Minnesota ",East Grand Forks, Minnesota 
8,#13,Mike Gornall,,,11-May,198,94,"Irwin, Pennsylvania / Topeka (NAHL)",,,R,SO,F,"Irwin, Pennsylvania ",Irwin, Pennsylvania 
10,#16,Brock Boeser (VAN),,,1-Jun,200,97,"Burnsville, Minnesota / Waterloo (USHL)",,,R,SO,F,"Burnsville, Minnesota ",Burnsville, Minnesota 
11,#17,Tyson Jost (COL),,,11-May,195,98,"St. Albert, Alberta / Penticton (BCHL)",,,L,FR,F,"St. Albert, Alberta ",St. Albert, Alberta 
12,#18,Chris Wilkie (FLA),,,Jun-00,185,96,"Omaha, Nebraska / Tri-City (USHL)",,,R,SO,F,"Omaha, Nebraska ",Omaha, Nebraska 
14,#20,Gage Ausmus (SJS),,,2-Jun,215,95,"East Grand Forks, Minnesota / U.S. Under-18 (NTDP)",,,L,SR,D,"East Grand Forks, Minnesota ",East Grand Forks, Minnesota 
15,#21,Danys Chartrand,,,2-Jun,191,94,"Winnipeg, Manitoba / Flin Flon (SJHL)",,,L,SO,D,"Winnipeg, Manitoba ",Winnipeg, Manitoba 
22,#30,Matt Hrynkiw,,,10-May,182,92,"Saskatoon, Saskatchewan / Humboldt (SJHL)",,,L,SR,G,"Saskatoon, Saskatchewan ",Saskatoon, Saskatchewan 
23,#31,Matej Tomek (PHI),,,2-Jun,179,97,"Bratislava, Slovakia / Topeka (NAHL)",,,L,SO,G,"Bratislava, Slovakia ",Bratislava, Slovakia 
9,#10,Johnny Simonson,,,10-May,173,93,"Grand Forks, North Dakota / Lincoln (USHL)",,,L,SR,F,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
10,#11,Trevor Olson,,,2-Jun,200,93,"Duluth, Minnesota / Sioux City (USHL)",,,R,SR,F,"Duluth, Minnesota ",Duluth, Minnesota 
11,#14,Austin Poganski (STL),,,2-Jun,210,96,"St. Cloud, Minnesota / Tri-City (USHL)",,,R,SR,F,"St. Cloud, Minnesota ",St. Cloud, Minnesota 
14,#19,Shane Gersich (WSH),,,11-May,183,96,"Chaska, Minnesota / Omaha (USHL)",,,L,JR,F,"Chaska, Minnesota ",Chaska, Minnesota 
17,#24,Christian Wolanin (OTT),,,1-Jun,187,95,"Detroit, Michigan / Muskegon (USHL)",,,L,JR,D,"Detroit, Michigan ",Detroit, Michigan 
23,#33,Cam Johnson,,,1-Jun,205,94,"Flint, Michigan / Waterloo (USHL)",,,L,SR,G,"Flint, Michigan ",Flint, Michigan 
7,#8,Nick Jones,,,11-May,189,96,"Edmonton, Alberta / Penticton (BCHL) Previous College: Ohio State (2015-16)",,,R,SR,F,"Edmonton, Alberta ",Edmonton, Alberta 
17,#22,Rhett Gardner (DAL),,,3-Jun,207,96,"Moose Jaw, Saskatchewan / Okotoks (AJHL)",,,L,SR,F,"Moose Jaw, Saskatchewan ",Moose Jaw, Saskatchewan 
19,#25,Joel Janatuinen,,,Jun-00,189,95,"Espoo, Finland / Sioux City (USHL)",,,L,SR,F,"Espoo, Finland ",Espoo, Finland 
21,#27,Ludvig Hoff,,,10-May,191,96,"Oslo, Norway / Lincoln (USHL)",,,L,JR,F,"Oslo, Norway ",Oslo, Norway 
22,#28,Hayden Shaw,,,11-May,198,96,"Woodbury, Minnesota / Dubuque (USHL)",,,L,SR,D,"Woodbury, Minnesota ",Woodbury, Minnesota 
26,#35,Ryan Anderson,,,2-Jun,205,95,"Roseau, Minnesota / Minnesota (NAHL)",,,L,SR,G,"Roseau, Minnesota ",Roseau, Minnesota 
3,#4,Andrew Peski,,,Jun-00,209,97,"Ottawa, Ontario / Tri-City (USHL)",,,R,SR,D,"Ottawa, Ontario ",Ottawa, Ontario 
4,#5,Casey Johnson,,,2-Jun,203,96,"Grand Forks, North Dakota / Dubuque (USHL)",,,L,SR,F/D,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
5,#6,Colton Poolman,,,1-Jun,195,95,"East Grand Forks, Minnesota / Penticton (BCHL)",,,L,SR,D,"East Grand Forks, Minnesota ",East Grand Forks, Minnesota 
6,#7,Zach Yon,,,Jun-00,195,95,"Roseau, Minnesota / Waterloo (USHL)",,,L,SR,F,"Roseau, Minnesota ",Roseau, Minnesota 
8,#9,Dixon Bowen,,,11-May,187,96,"East Grand Forks, Minnesota / Penticton (BCHL)",,,R,SR,F,"East Grand Forks, Minnesota ",East Grand Forks, Minnesota 
10,#11,Westin Michaud,,,9-May,175,95,"Cloquet, Minnesota / Sioux Falls (USHL) Previous College: Colorado College (2018-19)",,,L,SR,F,"Cloquet, Minnesota ",Cloquet, Minnesota 
15,#17,Jonny Tychonick (OTT),,,10-May,177,0,"Calgary, Alberta / Penticton (BCHL)",,,L,SO,D,"Calgary, Alberta ",Calgary, Alberta 
22,#26,Cole Smith,,,3-Jun,197,95,"Brainerd, Minnesota / Steinbach (MJHL)",,,L,SR,F,"Brainerd, Minnesota ",Brainerd, Minnesota 
0,#1,Peter Thome (CLB),,,4-Jun,205,97,"Minneapolis, Minnesota / Waterloo (USHL)",,,L,SR,G,"Minneapolis, Minnesota ",Minneapolis, Minnesota 
1,#2,Gabe Bast,,,10-May,195,96,"Red Deer, Alberta / Penticton (BCHL)",,,R,SR,D,"Red Deer, Alberta ",Red Deer, Alberta 
2,#3,Matt Kiersted,,,Jun-00,186,98,"Elk River, Minnesota / Chicago (USHL)",,,L,SR,D,"Elk River, Minnesota ",Elk River, Minnesota 
3,#4,Cooper Moore (DET),,,1-Jun,182,1,"Cos Cob, Connecticut / Chilliwack (BCHL)",,,L,FR,D,"Cos Cob, Connecticut ",Cos Cob, Connecticut 
4,#8,Harrison Blaisdell (WPG),,,11-May,190,1,"Regina, Saskatchewan / Chilliwack (BCHL)",,,L,SO,F,"Regina, Saskatchewan ",Regina, Saskatchewan 
5,#9,Brendan Budy,,,10-May,180,0,"Langley, British Columbia / Langley (BCHL) Previous College: Denver (2018-19)",,,L,SO,F,"Langley, British Columbia ",Langley, British Columbia 
6,#10,Gavin Hain (PHI),,,Jun-00,197,0,"Grand Rapids, Minnesota / U.S. Under-18 (NTDP)",,,L,JR,F,"Grand Rapids, Minnesota ",Grand Rapids, Minnesota 
7,#11,Griffin Ness,,,11-May,174,99,"Wayzata, Minnesota / Waterloo (USHL)",,,R,FR,F,"Wayzata, Minnesota ",Wayzata, Minnesota 
8,#13,Carson Albrecht,,,10-May,192,98,"Martensville, Saskatchewan / Melfort (SJHL)",,,R,SO,F,"Martensville, Saskatchewan ",Martensville, Saskatchewan 
9,#14,Jasper Weatherby (SJS),,,3-Jun,206,98,"Ashland, Oregon / Wenatchee (BCHL)",,,L,JR,F,"Ashland, Oregon ",Ashland, Oregon 
10,#15,Ethan Frisch,,,11-May,190,0,"Moorhead, Minnesota / Fargo (USHL)",,,R,SO,D,"Moorhead, Minnesota ",Moorhead, Minnesota 
11,#16,Grant Mismash (NSH),,,1-Jun,195,99,"Edina, Minnesota / U.S. Under-18 (NTDP)",,,L,SR,F,"Edina, Minnesota ",Edina, Minnesota 
12,#17,Riese Gaber,,,8-May,161,99,"Gilbert Plains, Manitoba / Dubuque (USHL)",,,R,FR,F,"Gilbert Plains, Manitoba ",Gilbert Plains, Manitoba 
13,#18,Collin Adams (NYI),,,9-May,188,98,"Brighton, Michigan / Muskegon (USHL)",,,L,SR,F,"Brighton, Michigan ",Brighton, Michigan 
14,#19,Mark Senden,,,9-May,190,98,"Medina, Minnesota / Fargo (USHL)",,,L,JR,F,"Medina, Minnesota ",Medina, Minnesota 
15,#20,Josh Rieger,,,Jun-00,195,96,"Regina, Saskatchewan / Estevan (SJHL)",,,R,SR,D,"Regina, Saskatchewan ",Regina, Saskatchewan 
16,#21,Jackson Keane,,,9-May,165,97,"Winnipeg, Manitoba / Penticton (BCHL)",,,L,SR,F,"Winnipeg, Manitoba ",Winnipeg, Manitoba 
17,#22,Shane Pinto (OTT),,,2-Jun,195,0,"Franklin Square, New York / Tri-City (USHL)",,,R,SO,F,"Franklin Square, New York ",Franklin Square, New York 
18,#24,Jacob Bernard-Docker (OTT),,,Jun-00,185,0,"Canmore, Alberta / Okotoks (AJHL)",,,R,JR,D,"Canmore, Alberta ",Canmore, Alberta 
19,#25,Tyler Kleven (OTT),,,4-Jun,198,2,"Fargo, North Dakota / U.S. Under-18 (NTDP)",,,L,FR,D,"Fargo, North Dakota ",Fargo, North Dakota 
20,#26,Jake Sanderson (OTT),,,Jun-00,183,2,"Whitefish, Montana / U.S. Under-18 (NTDP)",,,L,FR,D,"Whitefish, Montana ",Whitefish, Montana 
21,#28,Judd Caulfield (PIT),,,4-Jun,205,1,"Grand Forks, North Dakota / U.S. Under-18 (NTDP)",,,R,SO,F,"Grand Forks, North Dakota ",Grand Forks, North Dakota 
22,#29,Jordan Kawaguchi,,,9-May,180,97,"Abbotsford, British Columbia / Chilliwack (BCHL)",,,L,SR,F,"Abbotsford, British Columbia ",Abbotsford, British Columbia 
23,#31,Adam Scheel,,,3-Jun,197,99,"Lakewood, Ohio / Penticton (BCHL)",,,L,JR,G,"Lakewood, Ohio ",Lakewood, Ohio 
24,#35,Harrison Feeney,,,2-Jun,220,98,"Lafayette Hill, Pennsylvania / Lone Star (NAHL)",,,L,SO,G,"Lafayette Hill, Pennsylvania ",Lafayette Hill, Pennsylvania 
