,Date,Day,startTime,endTime,totalTime,attendance,homeTeam,awayTeam,gameType,homeScore,awayScore,winner,loser
308,November 15 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:25:00,138,2605,Northern Michigan,Alaska,WCHA Conference Game,2,1,Home Team,Away Team
309,November 15 2019,Friday,1900-01-01 19:15:00,1900-01-01 21:37:00,142,2576,Providence,Northeastern,Hockey East Conference Game,3,2,Home Team,Away Team
310,November 15 2019,Friday,1900-01-01 19:35:00,1900-01-01 21:55:00,140,3504,Boston University,Massachusetts,Hockey East Conference Game,4,3,Home Team,Away Team
311,November 15 2019,Friday,1900-01-01 19:30:00,1900-01-01 22:05:00,155,4787,Maine,New Hampshire,Hockey East Conference Game,3,1,Home Team,Away Team
312,November 15 2019,Friday,1900-01-01 19:35:00,1900-01-01 22:00:00,145,1204,Canisius,Niagara,Atlantic Hockey Conference Game,4,2,Home Team,Away Team
313,November 15 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:30:00,145,8032,Minnesota,Penn State,Big Ten Conference Game,2,8,Away Team,Home Team
314,November 15 2019,Friday,1900-01-01 19:02:00,1900-01-01 21:21:00,139,9698,Wisconsin,Notre Dame,Big Ten Conference Game,3,0,Home Team,Away Team
315,November 15 2019,Friday,1900-01-01 19:37:00,1900-01-01 21:54:00,137,3601,St. Cloud State,Colorado College,National Collegiate Hockey Conference Conference Game,2,4,Away Team,Home Team
316,November 15 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:42:00,155,6056,Denver,North Dakota,National Collegiate Hockey Conference Conference Game,1,1,Tie,Tie
317,November 15 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:37:00,150,725,Alaska Anchorage,Bowling Green,WCHA Conference Game,1,3,Away Team,Home Team
318,November 16 2019,Saturday,1900-01-01 16:05:00,1900-01-01 18:20:00,135,657,Canisius,Niagara,Atlantic Hockey Conference Game,3,5,Away Team,Home Team
319,November 16 2019,Saturday,1900-01-01 16:05:00,1900-01-01 18:32:00,147,687,Mercyhurst,American International,Atlantic Hockey Conference Game,4,3,Home Team,Away Team
320,November 16 2019,Saturday,1900-01-01 17:05:00,1900-01-01 19:30:00,145,1193,Bentley,Robert Morris,Atlantic Hockey Conference Game,2,4,Away Team,Home Team
321,November 16 2019,Saturday,1900-01-01 17:05:00,1900-01-01 19:23:00,138,755,Holy Cross,Army West Point,Atlantic Hockey Conference Game,1,3,Away Team,Home Team
322,November 16 2019,Saturday,1900-01-01 17:05:00,1900-01-01 19:15:00,130,2114,RIT,Sacred Heart,Atlantic Hockey Conference Game,1,3,Away Team,Home Team
323,November 16 2019,Saturday,1900-01-01 18:05:00,1900-01-01 20:15:00,130,4397,UMass Lowell,UConn,Hockey East Conference Game,1,2,Away Team,Home Team
324,November 16 2019,Saturday,1900-01-01 18:07:00,1900-01-01 20:20:00,133,1020,Ferris State,Bemidji State,WCHA Conference Game,1,4,Away Team,Home Team
325,November 16 2019,Saturday,1900-01-01 18:07:00,1900-01-01 20:30:00,143,2785,Northern Michigan,Alaska,WCHA Conference Game,2,3,Away Team,Home Team
326,November 16 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:13:00,133,6552,Michigan State,Michigan,Big Ten Conference Game,3,0,Home Team,Away Team
327,November 16 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:12:00,132,489,Brown,Dartmouth,ECAC Hockey Conference Game,1,4,Away Team,Home Team
328,November 16 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:14:00,134,2705,Clarkson,Colgate,ECAC Hockey Conference Game,5,1,Home Team,Away Team
329,November 16 2019,Saturday,1900-01-01 19:02:00,1900-01-01 21:26:00,144,2034,Princeton,Union,ECAC Hockey Conference Game,1,2,Away Team,Home Team
330,November 16 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:17:00,132,3090,Quinnipiac,Rensselaer,ECAC Hockey Conference Game,3,1,Home Team,Away Team
331,November 16 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:12:00,132,592,St. Lawrence,Cornell,ECAC Hockey Conference Game,1,6,Away Team,Home Team
332,November 16 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:12:00,132,3077,Yale,Harvard,ECAC Hockey Conference Game,1,6,Away Team,Home Team
333,November 16 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:40:00,160,5012,Maine,New Hampshire,Hockey East Conference Game,2,1,Home Team,Away Team
334,November 16 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:27:00,142,3227,Western Michigan,Omaha,National Collegiate Hockey Conference Conference Game,3,6,Away Team,Home Team
335,November 16 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:22:00,137,3585,Vermont,Boston College,Hockey East Conference Game,0,3,Away Team,Home Team
336,November 16 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:25:00,140,2879,Miami,Minnesota Duluth,National Collegiate Hockey Conference Conference Game,2,3,Away Team,Home Team
337,November 16 2019,Saturday,1900-01-01 18:07:00,1900-01-01 20:36:00,149,3923,St. Cloud State,Colorado College,National Collegiate Hockey Conference Conference Game,2,5,Away Team,Home Team
338,November 16 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:18:00,131,2094,Lake Superior State,Michigan Tech,WCHA Conference Game,1,2,Away Team,Home Team
339,November 16 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:26:00,141,8203,Minnesota,Penn State,Big Ten Conference Game,3,6,Away Team,Home Team
340,November 16 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:35:00,148,12593,Wisconsin,Notre Dame,Big Ten Conference Game,4,5,Away Team,Home Team
341,November 16 2019,Saturday,1900-01-01 20:00:00,1900-01-01 22:24:00,144,2032,Northeastern,Providence,Hockey East Conference Game,7,3,Home Team,Away Team
342,November 16 2019,Saturday,1900-01-01 20:00:00,1900-01-01 22:30:00,150,5583,Massachusetts,Boston University,Hockey East Conference Game,4,1,Home Team,Away Team
343,November 16 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:32:00,145,6308,Denver,North Dakota,National Collegiate Hockey Conference Conference Game,1,4,Away Team,Home Team
344,November 16 2019,Saturday,1900-01-01 17:07:00,1900-01-01 19:25:00,138,712,Alaska Anchorage,Bowling Green,WCHA Conference Game,0,3,Away Team,Home Team
345,November 21 2019,Thursday,1900-01-01 19:05:00,1900-01-01 21:15:00,130,303,Sacred Heart,Holy Cross,Atlantic Hockey Conference Game,3,4,Away Team,Home Team
346,November 22 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:41:00,161,4898,Michigan State,Notre Dame,Big Ten Conference Game,1,1,Tie,Tie
347,November 22 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:28:00,141,5739,Penn State,Ohio State,Big Ten Conference Game,5,4,Home Team,Away Team
348,November 22 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:20:00,140,617,Brown,Clarkson,ECAC Hockey Conference Game,1,2,Away Team,Home Team
349,November 22 2019,Friday,1900-01-01 19:02:00,1900-01-01 21:23:00,141,3876,Cornell,Quinnipiac,ECAC Hockey Conference Game,2,1,Home Team,Away Team
350,November 22 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:20:00,140,2554,Rensselaer,Harvard,ECAC Hockey Conference Game,3,6,Away Team,Home Team
351,November 22 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:22:00,142,1910,Yale,St. Lawrence,ECAC Hockey Conference Game,6,3,Home Team,Away Team
352,November 22 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:30:00,150,2021,Northeastern,Maine,Hockey East Conference Game,5,2,Home Team,Away Team
353,November 22 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:35:00,155,2904,Massachusetts,Merrimack,Hockey East Conference Game,2,2,Tie,Tie
354,November 22 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:21:00,141,5246,New Hampshire,Michigan,Non-Conference Game,1,4,Away Team,Home Team
355,November 22 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:12:00,127,1458,Army West Point,RIT,Atlantic Hockey Conference Game,2,1,Home Team,Away Team
356,November 22 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:13:00,128,815,Mercyhurst,Niagara,Atlantic Hockey Conference Game,0,5,Away Team,Home Team
357,November 22 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:16:00,131,686,Robert Morris,Air Force,Atlantic Hockey Conference Game,0,2,Away Team,Home Team
358,November 22 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:44:00,159,3384,UConn,Providence,Hockey East Conference Game,3,3,Tie,Tie
359,November 22 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:32:00,145,2381,Bowling Green,Lake Superior State,WCHA Conference Game,5,0,Home Team,Away Team
360,November 22 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:37:00,150,3337,Michigan Tech,Northern Michigan,WCHA Conference Game,3,2,Home Team,Away Team
361,November 22 2019,Friday,1900-01-01 19:30:00,1900-01-01 22:00:00,150,807,Colgate,Princeton,ECAC Hockey Conference Game,2,2,Tie,Tie
362,November 22 2019,Friday,1900-01-01 19:35:00,1900-01-01 21:40:00,125,2331,Boston University,Vermont,Hockey East Conference Game,3,0,Home Team,Away Team
363,November 22 2019,Friday,1900-01-01 19:35:00,1900-01-01 21:47:00,132,1052,Holy Cross,Sacred Heart,Atlantic Hockey Conference Game,1,4,Away Team,Home Team
364,November 22 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:19:00,134,7903,Minnesota,Wisconsin,Big Ten Conference Game,4,1,Home Team,Away Team
365,November 22 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:00:00,113,5574,Minnesota Duluth,Colorado College,National Collegiate Hockey Conference Conference Game,4,3,Home Team,Away Team
366,November 22 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:47:00,160,5322,Omaha,Miami,National Collegiate Hockey Conference Conference Game,3,3,Tie,Tie
367,November 22 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:28:00,141,3007,Bemidji State,Alabama Huntsville,WCHA Conference Game,5,3,Home Team,Away Team
368,November 22 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:22:00,135,4037,Minnesota State,Alaska Anchorage,WCHA Conference Game,7,1,Home Team,Away Team
369,November 22 2019,Friday,1900-01-01 19:37:00,1900-01-01 21:57:00,140,11223,North Dakota,St. Cloud State,National Collegiate Hockey Conference Conference Game,4,2,Home Team,Away Team
370,November 22 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:41:00,154,4527,Denver,Western Michigan,National Collegiate Hockey Conference Conference Game,1,2,Away Team,Home Team
371,November 22 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:37:00,150,1508,Alaska,Ferris State,WCHA Conference Game,2,3,Away Team,Home Team
372,November 23 2019,Saturday,1900-01-01 16:01:00,1900-01-01 18:32:00,151,3168,Boston University,Vermont,Hockey East Conference Game,3,3,Tie,Tie
373,November 23 2019,Saturday,1900-01-01 16:05:00,1900-01-01 18:20:00,135,2030,Army West Point,RIT,Atlantic Hockey Conference Game,2,4,Away Team,Home Team
374,November 23 2019,Saturday,1900-01-01 18:07:00,1900-01-01 20:31:00,144,5213,Penn State,Ohio State,Big Ten Conference Game,3,4,Away Team,Home Team
375,November 23 2019,Saturday,1900-01-01 18:07:00,1900-01-01 20:42:00,155,3945,Northern Michigan,Michigan Tech,WCHA Conference Game,2,3,Away Team,Home Team
376,November 23 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:21:00,141,5902,Michigan State,Notre Dame,Big Ten Conference Game,3,2,Home Team,Away Team
377,November 23 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:14:00,134,557,Brown,St. Lawrence,ECAC Hockey Conference Game,3,2,Home Team,Away Team
378,November 23 2019,Saturday,1900-01-01 19:30:00,1900-01-01 21:55:00,145,769,Colgate,Quinnipiac,ECAC Hockey Conference Game,3,1,Home Team,Away Team
379,November 23 2019,Saturday,1900-01-01 19:02:00,1900-01-01 21:21:00,139,4267,Cornell,Princeton,ECAC Hockey Conference Game,5,1,Home Team,Away Team
380,November 23 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:21:00,141,1799,Yale,Clarkson,ECAC Hockey Conference Game,1,4,Away Team,Home Team
381,November 23 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:24:00,139,2412,Merrimack,Massachusetts,Hockey East Conference Game,2,3,Away Team,Home Team
382,November 23 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:30:00,150,1929,Northeastern,Maine,Hockey East Conference Game,3,2,Home Team,Away Team
383,November 23 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:32:00,152,2183,Providence,UConn,Hockey East Conference Game,5,2,Home Team,Away Team
384,November 23 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:13:00,133,6038,New Hampshire,Michigan,Non-Conference Game,3,2,Home Team,Away Team
385,November 23 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:18:00,133,500,Niagara,Mercyhurst,Atlantic Hockey Conference Game,3,1,Home Team,Away Team
386,November 23 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:41:00,156,824,Robert Morris,Air Force,Atlantic Hockey Conference Game,1,1,Tie,Tie
387,November 23 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:55:00,168,2746,Bowling Green,Lake Superior State,WCHA Conference Game,1,3,Away Team,Home Team
388,November 23 2019,Saturday,1900-01-01 18:07:00,1900-01-01 20:17:00,130,3112,Bemidji State,Alabama Huntsville,WCHA Conference Game,7,0,Home Team,Away Team
389,November 23 2019,Saturday,1900-01-01 18:07:00,1900-01-01 20:28:00,141,4522,Minnesota State,Alaska Anchorage,WCHA Conference Game,3,0,Home Team,Away Team
390,November 23 2019,Saturday,1900-01-01 19:35:00,1900-01-01 21:53:00,138,1107,Canisius,Rensselaer,Non-Conference Game,2,3,Away Team,Home Team
391,November 23 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:45:00,160,8612,Minnesota,Wisconsin,Big Ten Conference Game,3,3,Tie,Tie
392,November 23 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:20:00,133,5781,Minnesota Duluth,Colorado College,National Collegiate Hockey Conference Conference Game,5,0,Home Team,Away Team
393,November 23 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:35:00,148,11747,North Dakota,St. Cloud State,National Collegiate Hockey Conference Conference Game,2,1,Home Team,Away Team
394,November 23 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:28:00,141,5619,Omaha,Miami,National Collegiate Hockey Conference Conference Game,1,4,Away Team,Home Team
395,November 23 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:25:00,138,4942,Denver,Western Michigan,National Collegiate Hockey Conference Conference Game,6,1,Home Team,Away Team
396,November 23 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:27:00,140,1475,Alaska,Ferris State,WCHA Conference Game,3,1,Home Team,Away Team
397,November 26 2019,Tuesday,1900-01-01 19:05:00,1900-01-01 21:10:00,125,3669,Boston College,Yale,Non-Conference Game,6,2,Home Team,Away Team
398,November 26 2019,Tuesday,1900-01-01 19:05:00,1900-01-01 21:09:00,124,1826,Boston University,Sacred Heart,Non-Conference Game,0,4,Away Team,Home Team
399,November 26 2019,Tuesday,1900-01-01 19:05:00,1900-01-01 21:20:00,135,567,American International,Army West Point,Atlantic Hockey Conference Game,1,4,Away Team,Home Team
400,November 26 2019,Tuesday,1900-01-01 19:05:00,1900-01-01 21:05:00,120,1144,Bentley,Brown,Non-Conference Game,1,0,Home Team,Away Team
401,November 28 2019,Thursday,1900-01-01 19:05:00,1900-01-01 21:10:00,125,8567,Minnesota,North Dakota,Non-Conference Game,3,9,Away Team,Home Team
402,November 29 2019,Friday,1900-01-01 15:00:00,1900-01-01 17:35:00,155,3200,Northeastern,New Hampshire,Hockey East Conference Game,4,0,Home Team,Away Team
403,November 29 2019,Friday,1900-01-01 13:05:00,1900-01-01 15:32:00,147,819,Canisius,Army West Point,Atlantic Hockey Conference Game,3,4,Away Team,Home Team
404,November 29 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:38:00,158,3823,Colgate,Princeton,Non-Conference Game,3,1,Home Team,Away Team
405,November 29 2019,Friday,1900-01-01 16:05:00,1900-01-01 18:23:00,138,3006,UConn,Miami,Non-Conference Game,6,4,Home Team,Away Team
406,November 29 2019,Friday,1900-01-01 16:05:00,1900-01-01 18:12:00,127,3512,UMass Lowell,Rensselaer,Non-Conference Game,4,0,Home Team,Away Team
407,November 29 2019,Friday,1900-01-01 16:30:00,1900-01-01 18:50:00,140,3095,Harvard,Boston College,Non-Conference Game,2,4,Away Team,Home Team
408,November 29 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:24:00,139,1961,Merrimack,Penn State,Non-Conference Game,0,7,Away Team,Home Team
409,November 29 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:15:00,130,5271,Notre Dame,Bowling Green,Non-Conference Game,2,5,Away Team,Home Team
410,November 29 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:16:00,131,692,American International,RIT,Atlantic Hockey Conference Game,4,2,Home Team,Away Team
411,November 29 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:20:00,135,637,Holy Cross,Bentley,Atlantic Hockey Conference Game,2,3,Away Team,Home Team
412,November 29 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:16:00,131,639,Niagara,Air Force,Atlantic Hockey Conference Game,4,3,Home Team,Away Team
413,November 29 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:18:00,131,1751,Lake Superior State,Bemidji State,WCHA Conference Game,1,4,Away Team,Home Team
414,November 29 2019,Friday,1900-01-01 19:35:00,1900-01-01 21:57:00,142,2992,Quinnipiac,Massachusetts,Non-Conference Game,0,3,Away Team,Home Team
415,November 29 2019,Friday,1900-01-01 19:30:00,1900-01-01 21:46:00,136,515,St. Lawrence,Maine,Non-Conference Game,2,5,Away Team,Home Team
416,November 29 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:15:00,130,9823,Minnesota,North Dakota,Non-Conference Game,2,3,Away Team,Home Team
417,November 29 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:17:00,130,1142,Alabama Huntsville,Northern Michigan,WCHA Conference Game,4,2,Home Team,Away Team
418,November 29 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:30:00,143,5494,Minnesota Duluth,Minnesota State,Non-Conference Game,1,4,Away Team,Home Team
419,November 29 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:27:00,142,845,Arizona State,Vermont,Non-Conference Game,2,1,Home Team,Away Team
420,November 29 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:20:00,133,712,Alaska Anchorage,Ferris State,WCHA Conference Game,1,4,Away Team,Home Team
421,November 29 2019,Friday,1900-01-01 19:13:00,1900-01-01 21:33:00,140,1255,Alaska,Michigan Tech,WCHA Conference Game,4,3,Home Team,Away Team
422,November 30 2019,Saturday,1900-01-01 15:00:00,1900-01-01 17:23:00,143,4163,Princeton,New Hampshire,Non-Conference Game,2,3,Away Team,Home Team
423,November 30 2019,Saturday,1900-01-01 13:05:00,1900-01-01 15:22:00,137,517,American International,RIT,Atlantic Hockey Conference Game,5,1,Home Team,Away Team
424,November 30 2019,Saturday,1900-01-01 13:05:00,1900-01-01 15:20:00,135,907,Canisius,Army West Point,Atlantic Hockey Conference Game,2,3,Away Team,Home Team
425,November 30 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:36:00,156,5846,Northeastern,Colgate,Non-Conference Game,4,3,Home Team,Away Team
426,November 30 2019,Saturday,1900-01-01 16:00:00,1900-01-01 18:16:00,136,2360,Providence,Brown,Non-Conference Game,4,2,Home Team,Away Team
427,November 30 2019,Saturday,1900-01-01 16:05:00,1900-01-01 18:30:00,145,1260,Bentley,Holy Cross,Atlantic Hockey Conference Game,4,1,Home Team,Away Team
428,November 30 2019,Saturday,1900-01-01 16:05:00,1900-01-01 18:16:00,131,2735,UConn,Miami,Non-Conference Game,4,3,Home Team,Away Team
429,November 30 2019,Saturday,1900-01-01 17:00:00,1900-01-01 19:10:00,130,4251,Ohio State,Michigan State,Big Ten Conference Game,3,1,Home Team,Away Team
430,November 30 2019,Saturday,1900-01-01 17:07:00,1900-01-01 19:30:00,143,1433,Lake Superior State,Bemidji State,WCHA Conference Game,2,2,Tie,Tie
431,November 30 2019,Saturday,1900-01-01 18:05:00,1900-01-01 20:30:00,145,3766,UMass Lowell,Penn State,Non-Conference Game,3,2,Home Team,Away Team
432,November 30 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:15:00,130,1301,Merrimack,Rensselaer,Non-Conference Game,5,1,Home Team,Away Team
433,November 30 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:17:00,137,363,St. Lawrence,Maine,Non-Conference Game,1,1,Tie,Tie
434,November 30 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:24:00,144,2857,Massachusetts,Quinnipiac,Non-Conference Game,1,2,Away Team,Home Team
435,November 30 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:40:00,155,200,Niagara,Air Force,Atlantic Hockey Conference Game,1,1,Tie,Tie
436,November 30 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:53:00,168,803,Robert Morris,Mercyhurst,Atlantic Hockey Conference Game,2,2,Tie,Tie
437,November 30 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:37:00,150,3382,Bowling Green,Notre Dame,Non-Conference Game,5,2,Home Team,Away Team
438,November 30 2019,Saturday,1900-01-01 19:02:00,1900-01-01 21:32:00,150,9894,Wisconsin,Michigan,Big Ten Conference Game,3,2,Home Team,Away Team
439,November 30 2019,Saturday,1900-01-01 20:15:00,1900-01-01 22:29:00,134,15142,Boston University,Cornell,Non-Conference Game,0,2,Away Team,Home Team
440,November 30 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:22:00,135,956,Alabama Huntsville,Northern Michigan,WCHA Conference Game,1,3,Away Team,Home Team
441,November 30 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:47:00,160,5103,Minnesota Duluth,Minnesota State,Non-Conference Game,1,3,Away Team,Home Team
442,November 30 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:45:00,160,800,Arizona State,Vermont,Non-Conference Game,2,2,Tie,Tie
443,November 30 2019,Saturday,1900-01-01 17:07:00,1900-01-01 19:47:00,160,742,Alaska Anchorage,Ferris State,WCHA Conference Game,4,4,Tie,Tie
444,November 30 2019,Saturday,1900-01-01 19:10:00,1900-01-01 21:22:00,132,1365,Alaska,Michigan Tech,WCHA Conference Game,1,2,Away Team,Home Team
445,December 1 2019,Sunday,1900-01-01 14:31:00,1900-01-01 16:56:00,145,4222,Ohio State,Michigan State,Big Ten Conference Game,2,0,Home Team,Away Team
446,December 1 2019,Sunday,1900-01-01 16:01:00,1900-01-01 18:29:00,148,9571,Wisconsin,Michigan,Big Ten Conference Game,1,3,Away Team,Home Team
447,December 3 2019,Tuesday,1900-01-01 19:05:00,1900-01-01 21:18:00,133,2922,Boston University,Harvard,Non-Conference Game,5,2,Home Team,Away Team
448,December 3 2019,Tuesday,1900-01-01 19:05:00,1900-01-01 21:15:00,130,414,American International,Sacred Heart,Atlantic Hockey Conference Game,2,4,Away Team,Home Team
449,December 6 2019,Friday,1900-01-01 13:05:00,1900-01-01 15:15:00,130,244,American International,Canisius,Atlantic Hockey Conference Game,6,0,Home Team,Away Team
450,December 6 2019,Friday,1900-01-01 16:02:00,1900-01-01 18:28:00,146,1001,Princeton,Colorado College,Non-Conference Game,2,7,Away Team,Home Team
451,December 6 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:12:00,132,6007,Michigan State,Wisconsin,Big Ten Conference Game,3,0,Home Team,Away Team
452,December 6 2019,Friday,1900-01-01 19:02:00,1900-01-01 21:21:00,139,1303,Dartmouth,Colgate,ECAC Hockey Conference Game,1,5,Away Team,Home Team
453,December 6 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:15:00,135,3095,Harvard,Cornell,ECAC Hockey Conference Game,1,3,Away Team,Home Team
454,December 6 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:20:00,140,1718,Rensselaer,Yale,ECAC Hockey Conference Game,1,4,Away Team,Home Team
455,December 6 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:10:00,130,1482,Union,Brown,ECAC Hockey Conference Game,5,0,Home Team,Away Team
