,Date,Day,startTime,endTime,totalTime,attendance,homeTeam,awayTeam,gameType,homeScore,awayScore,winner,loser
456,December 6 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:34:00,154,4507,Massachusetts,Maine,Hockey East Conference Game,5,1,Home Team,Away Team
457,December 6 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:40:00,155,3324,Western Michigan,North Dakota,National Collegiate Hockey Conference Conference Game,0,1,Away Team,Home Team
458,December 6 2019,Friday,1900-01-01 19:01:00,1900-01-01 21:11:00,130,7295,Boston College,Notre Dame,Non-Conference Game,4,0,Home Team,Away Team
459,December 6 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:36:00,151,1419,Army West Point,Bentley,Atlantic Hockey Conference Game,4,3,Home Team,Away Team
460,December 6 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:25:00,140,2071,RIT,Mercyhurst,Atlantic Hockey Conference Game,7,3,Home Team,Away Team
461,December 6 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:27:00,142,2012,UConn,Vermont,Hockey East Conference Game,3,2,Home Team,Away Team
462,December 6 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:19:00,134,2016,Miami,St. Cloud State,National Collegiate Hockey Conference Conference Game,1,2,Away Team,Home Team
463,December 6 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:27:00,140,2657,Bowling Green,Alabama Huntsville,WCHA Conference Game,9,3,Home Team,Away Team
464,December 6 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:17:00,130,2689,Michigan Tech,Alaska Anchorage,WCHA Conference Game,2,1,Home Team,Away Team
465,December 6 2019,Friday,1900-01-01 19:15:00,1900-01-01 21:45:00,150,1997,Providence,UMass Lowell,Hockey East Conference Game,2,3,Away Team,Home Team
466,December 6 2019,Friday,1900-01-01 20:01:00,1900-01-01 22:26:00,145,5321,Ohio State,Minnesota,Big Ten Conference Game,3,2,Home Team,Away Team
467,December 6 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:34:00,147,5299,Omaha,Minnesota Duluth,National Collegiate Hockey Conference Conference Game,3,6,Away Team,Home Team
468,December 6 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:24:00,137,2547,Bemidji State,Alaska,WCHA Conference Game,3,1,Home Team,Away Team
469,December 6 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:20:00,133,4330,Minnesota State,Lake Superior State,WCHA Conference Game,5,1,Home Team,Away Team
470,December 6 2019,Friday,1900-01-01 20:37:00,1900-01-01 23:02:00,145,5246,Michigan,Penn State,Big Ten Conference Game,4,1,Home Team,Away Team
471,December 6 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:13:00,128,1902,Air Force,Holy Cross,Atlantic Hockey Conference Game,7,2,Home Team,Away Team
472,December 6 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:25:00,140,917,Arizona State,Denver,Non-Conference Game,4,1,Home Team,Away Team
473,December 7 2019,Saturday,1900-01-01 13:10:00,1900-01-01 15:30:00,140,376,American International,Canisius,Atlantic Hockey Conference Game,3,2,Home Team,Away Team
474,December 7 2019,Saturday,1900-01-01 15:35:00,1900-01-01 17:57:00,142,2884,UConn,Vermont,Hockey East Conference Game,7,4,Home Team,Away Team
475,December 7 2019,Saturday,1900-01-01 18:05:00,1900-01-01 20:30:00,145,4033,UMass Lowell,Providence,Hockey East Conference Game,1,4,Away Team,Home Team
476,December 7 2019,Saturday,1900-01-01 18:07:00,1900-01-01 20:17:00,130,2838,Michigan Tech,Alaska Anchorage,WCHA Conference Game,4,1,Home Team,Away Team
477,December 7 2019,Saturday,1900-01-01 16:35:00,1900-01-01 19:05:00,150,2800,Arizona State,Denver,Non-Conference Game,2,2,Tie,Tie
478,December 7 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:30:00,150,5608,Michigan State,Wisconsin,Big Ten Conference Game,5,4,Home Team,Away Team
479,December 7 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:18:00,138,3158,Clarkson,St. Lawrence,ECAC Hockey Conference Game,3,1,Home Team,Away Team
480,December 7 2019,Saturday,1900-01-01 19:02:00,1900-01-01 21:21:00,139,2267,Dartmouth,Cornell,ECAC Hockey Conference Game,2,1,Home Team,Away Team
481,December 7 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:20:00,140,1611,Harvard,Colgate,ECAC Hockey Conference Game,3,4,Away Team,Home Team
482,December 7 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:15:00,135,2101,Rensselaer,Brown,ECAC Hockey Conference Game,2,1,Home Team,Away Team
483,December 7 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:15:00,135,1614,Union,Yale,ECAC Hockey Conference Game,0,2,Away Team,Home Team
484,December 7 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:20:00,135,3681,Boston University,Northeastern,Hockey East Conference Game,6,3,Home Team,Away Team
485,December 7 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:16:00,131,1748,Merrimack,New Hampshire,Hockey East Conference Game,4,2,Home Team,Away Team
486,December 7 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:25:00,145,3545,Massachusetts,Maine,Hockey East Conference Game,4,1,Home Team,Away Team
487,December 7 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:35:00,150,3349,Western Michigan,North Dakota,National Collegiate Hockey Conference Conference Game,2,8,Away Team,Home Team
488,December 7 2019,Saturday,1900-01-01 19:02:00,1900-01-01 21:21:00,139,1685,Princeton,Colorado College,Non-Conference Game,1,2,Away Team,Home Team
489,December 7 2019,Saturday,1900-01-01 17:05:00,1900-01-01 19:49:00,164,1608,Air Force,Holy Cross,Atlantic Hockey Conference Game,3,3,Tie,Tie
490,December 7 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:14:00,129,1872,Army West Point,Bentley,Atlantic Hockey Conference Game,2,4,Away Team,Home Team
491,December 7 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:20:00,135,2227,RIT,Mercyhurst,Atlantic Hockey Conference Game,3,2,Home Team,Away Team
492,December 7 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:15:00,130,256,Sacred Heart,Robert Morris,Atlantic Hockey Conference Game,6,0,Home Team,Away Team
493,December 7 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:22:00,137,1863,Miami,St. Cloud State,National Collegiate Hockey Conference Conference Game,3,5,Away Team,Home Team
494,December 7 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:47:00,160,2279,Bowling Green,Alabama Huntsville,WCHA Conference Game,2,2,Tie,Tie
495,December 7 2019,Saturday,1900-01-01 18:07:00,1900-01-01 20:25:00,138,2516,Bemidji State,Alaska,WCHA Conference Game,3,5,Away Team,Home Team
496,December 7 2019,Saturday,1900-01-01 18:07:00,1900-01-01 20:16:00,129,4452,Minnesota State,Lake Superior State,WCHA Conference Game,2,0,Home Team,Away Team
497,December 7 2019,Saturday,1900-01-01 19:31:00,1900-01-01 21:51:00,140,5444,Michigan,Penn State,Big Ten Conference Game,1,3,Away Team,Home Team
498,December 7 2019,Saturday,1900-01-01 20:00:00,1900-01-01 22:27:00,147,3816,Ohio State,Minnesota,Big Ten Conference Game,1,1,Tie,Tie
499,December 7 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:47:00,160,5312,Omaha,Minnesota Duluth,National Collegiate Hockey Conference Conference Game,3,4,Away Team,Home Team
500,December 8 2019,Sunday,1900-01-01 16:05:00,1900-01-01 18:10:00,125,142,Sacred Heart,Robert Morris,Atlantic Hockey Conference Game,4,2,Home Team,Away Team
501,December 8 2019,Sunday,1900-01-01 17:05:00,1900-01-01 19:23:00,138,3985,Notre Dame,Boston College,Non-Conference Game,1,6,Away Team,Home Team
502,December 8 2019,Sunday,1900-01-01 19:05:00,1900-01-01 21:10:00,125,4074,New Hampshire,Merrimack,Hockey East Conference Game,5,2,Home Team,Away Team
503,December 10 2019,Tuesday,1900-01-01 19:00:00,1900-01-01 21:10:00,130,410,Brown,Massachusetts,Non-Conference Game,0,4,Away Team,Home Team
504,December 10 2019,Tuesday,1900-01-01 19:02:00,1900-01-01 21:22:00,140,888,Princeton,American International,Non-Conference Game,2,1,Home Team,Away Team
505,December 10 2019,Tuesday,1900-01-01 19:00:00,1900-01-01 21:25:00,145,1472,Yale,Maine,Non-Conference Game,3,1,Home Team,Away Team
506,December 12 2019,Thursday,1900-01-01 19:02:00,1900-01-01 21:42:00,160,1175,Dartmouth,Bentley,Non-Conference Game,2,2,Tie,Tie
507,December 13 2019,Friday,1900-01-01 13:05:00,1900-01-01 15:20:00,135,219,American International,Niagara,Atlantic Hockey Conference Game,3,1,Home Team,Away Team
508,December 13 2019,Friday,1900-01-01 19:05:00,1900-01-01 21:31:00,146,3806,Notre Dame,Penn State,Big Ten Conference Game,2,4,Away Team,Home Team
509,December 13 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:12:00,132,1505,Union,Merrimack,Non-Conference Game,3,2,Home Team,Away Team
510,December 13 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:30:00,143,920,Ferris State,Alabama Huntsville,WCHA Conference Game,2,2,Tie,Tie
511,December 13 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:20:00,133,1381,Lake Superior State,Bowling Green,WCHA Conference Game,0,2,Away Team,Home Team
512,December 13 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:17:00,130,2227,Northern Michigan,Minnesota State,WCHA Conference Game,2,5,Away Team,Home Team
513,December 13 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:27:00,140,2885,Michigan Tech,Clarkson,Non-Conference Game,2,2,Tie,Tie
514,December 13 2019,Friday,1900-01-01 19:37:00,1900-01-01 21:58:00,141,3703,St. Cloud State,Omaha,National Collegiate Hockey Conference Conference Game,4,1,Home Team,Away Team
515,December 13 2019,Friday,1900-01-01 19:07:00,1900-01-01 21:30:00,143,5758,Denver,Colorado College,National Collegiate Hockey Conference Conference Game,3,0,Home Team,Away Team
516,December 14 2019,Saturday,1900-01-01 13:05:00,1900-01-01 15:18:00,133,467,American International,Niagara,Atlantic Hockey Conference Game,0,0,Tie,Tie
517,December 14 2019,Saturday,1900-01-01 16:00:00,1900-01-01 18:28:00,148,1764,Northeastern,Dartmouth,Non-Conference Game,6,4,Home Team,Away Team
518,December 14 2019,Saturday,1900-01-01 17:05:00,1900-01-01 19:15:00,130,429,Robert Morris,Army West Point,Atlantic Hockey Conference Game,0,4,Away Team,Home Team
519,December 14 2019,Saturday,1900-01-01 18:05:00,1900-01-01 20:22:00,137,4306,Notre Dame,Penn State,Big Ten Conference Game,3,0,Home Team,Away Team
520,December 14 2019,Saturday,1900-01-01 18:00:00,1900-01-01 20:20:00,140,2246,Northern Michigan,Minnesota State,WCHA Conference Game,4,1,Home Team,Away Team
521,December 14 2019,Saturday,1900-01-01 18:07:00,1900-01-01 20:42:00,155,3008,Michigan Tech,Clarkson,Non-Conference Game,2,4,Away Team,Home Team
522,December 14 2019,Saturday,1900-01-01 19:00:00,1900-01-01 21:17:00,137,5306,Michigan State,Arizona State,Non-Conference Game,3,4,Away Team,Home Team
523,December 14 2019,Saturday,1900-01-01 18:07:00,1900-01-01 20:30:00,143,3977,St. Cloud State,Omaha,National Collegiate Hockey Conference Conference Game,3,4,Away Team,Home Team
524,December 14 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:35:00,148,1463,Lake Superior State,Bowling Green,WCHA Conference Game,3,2,Home Team,Away Team
525,December 14 2019,Saturday,1900-01-01 19:37:00,1900-01-01 21:57:00,140,1030,Ferris State,Alabama Huntsville,WCHA Conference Game,3,1,Home Team,Away Team
526,December 14 2019,Saturday,1900-01-01 19:10:00,1900-01-01 21:30:00,140,4400,Colorado College,Denver,National Collegiate Hockey Conference Conference Game,1,3,Away Team,Home Team
527,December 15 2019,Sunday,1900-01-01 13:05:00,1900-01-01 15:45:00,160,376,Robert Morris,Army West Point,Atlantic Hockey Conference Game,1,1,Tie,Tie
528,December 15 2019,Sunday,1900-01-01 17:00:00,1900-01-01 19:20:00,140,5004,Michigan State,Arizona State,Non-Conference Game,1,0,Home Team,Away Team
529,December 21 2019,Saturday,1900-01-01 19:07:00,1900-01-01 21:37:00,150,5479,Omaha,Arizona State,Non-Conference Game,4,5,Away Team,Home Team
530,December 22 2019,Sunday,1900-01-01 16:07:00,1900-01-01 18:25:00,138,5294,Omaha,Arizona State,Non-Conference Game,8,4,Home Team,Away Team
531,December 27 2019,Friday,1900-01-01 19:00:00,1900-01-01 21:19:00,139,4651,Ohio State,Colgate,Non-Conference Game,3,2,Home Team,Away Team
532,December 28 2019,Saturday,1900-01-01 13:05:00,1900-01-01 15:15:00,130,312,Sacred Heart,Bentley,Atlantic Hockey Conference Game,4,0,Home Team,Away Team
533,December 28 2019,Saturday,1900-01-01 16:00:00,1900-01-01 18:13:00,133,4490,Ohio State,Colgate,Non-Conference Game,3,0,Home Team,Away Team
534,December 28 2019,Saturday,1900-01-01 16:02:00,1900-01-01 18:40:00,158,3003,St. Lawrence,UConn,Non-Conference Game,2,2,Tie,Tie
535,December 28 2019,Saturday,1900-01-01 16:00:00,1900-01-01 18:15:00,135,3397,Providence,Lake Superior State,Non-Conference Game,2,1,Home Team,Away Team
536,December 28 2019,Saturday,1900-01-01 16:05:00,1900-01-01 18:22:00,137,525,Canisius,Holy Cross,Atlantic Hockey Conference Game,5,2,Home Team,Away Team
537,December 28 2019,Saturday,1900-01-01 16:00:00,1900-01-01 18:05:00,125,7615,Minnesota State,St. Cloud State,Non-Conference Game,2,7,Away Team,Home Team
538,December 28 2019,Saturday,1900-01-01 19:03:00,1900-01-01 21:27:00,144,2195,Princeton,Quinnipiac,ECAC Hockey Conference Game,1,3,Away Team,Home Team
539,December 28 2019,Saturday,1900-01-01 16:00:00,1900-01-01 18:13:00,133,2253,Harvard,Arizona State,Non-Conference Game,4,1,Home Team,Away Team
540,December 28 2019,Saturday,1900-01-01 19:37:00,1900-01-01 21:53:00,136,3003,Dartmouth,Colorado College,Non-Conference Game,5,2,Home Team,Away Team
541,December 28 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:17:00,132,0,USA Under-18 Team,North Dakota,Exhibition Game,1,3,Away Team,Home Team
542,December 28 2019,Saturday,1900-01-01 19:20:00,1900-01-01 21:46:00,146,3397,Vermont,Union,Non-Conference Game,2,0,Home Team,Away Team
543,December 28 2019,Saturday,1900-01-01 19:05:00,1900-01-01 21:15:00,130,7615,Minnesota,Bemidji State,Non-Conference Game,5,2,Home Team,Away Team
544,December 29 2019,Sunday,1900-01-01 13:05:00,1900-01-01 15:20:00,135,311,Sacred Heart,Bentley,Atlantic Hockey Conference Game,2,3,Away Team,Home Team
545,December 29 2019,Sunday,1900-01-01 15:05:00,1900-01-01 17:38:00,153,1324,RIT,Guelph,Exhibition Game,2,2,Tie,Tie
546,December 29 2019,Sunday,1900-01-01 13:00:00,1900-01-01 15:33:00,153,1744,Harvard,Arizona State,Non-Conference Game,4,4,Tie,Tie
547,December 29 2019,Sunday,1900-01-01 16:05:00,1900-01-01 18:21:00,136,1903,Merrimack,Minnesota Duluth,Non-Conference Game,1,4,Away Team,Home Team
548,December 29 2019,Sunday,1900-01-01 16:00:00,1900-01-01 18:30:00,150,3063,Maine,American International,Non-Conference Game,5,1,Home Team,Away Team
549,December 29 2019,Sunday,1900-01-01 16:02:00,1900-01-01 18:12:00,130,2312,St. Lawrence,Colorado College,Non-Conference Game,3,7,Away Team,Home Team
550,December 29 2019,Sunday,1900-01-01 16:00:00,1900-01-01 18:30:00,150,2579,Providence,Union,Non-Conference Game,1,1,Tie,Tie
551,December 29 2019,Sunday,1900-01-01 16:00:00,1900-01-01 18:10:00,130,1629,Yale,McGill,Exhibition Game,4,1,Home Team,Away Team
552,December 29 2019,Sunday,1900-01-01 16:05:00,1900-01-01 18:18:00,133,472,Canisius,Holy Cross,Atlantic Hockey Conference Game,3,1,Home Team,Away Team
553,December 29 2019,Sunday,1900-01-01 16:05:00,1900-01-01 18:12:00,127,2614,Army West Point,New Hampshire,Non-Conference Game,5,4,Home Team,Away Team
554,December 29 2019,Sunday,1900-01-01 17:00:00,1900-01-01 19:18:00,138,2332,Rensselaer,Massachusetts,Non-Conference Game,3,5,Away Team,Home Team
555,December 29 2019,Sunday,1900-01-01 16:00:00,1900-01-01 18:08:00,128,6772,Minnesota State,Bemidji State,Non-Conference Game,2,0,Home Team,Away Team
556,December 29 2019,Sunday,1900-01-01 17:05:00,1900-01-01 19:07:00,122,2346,UMass Lowell,CCHL All-Stars,Exhibition Game,3,1,Home Team,Away Team
557,December 29 2019,Sunday,1900-01-01 19:05:00,1900-01-01 21:25:00,140,2885,Quinnipiac,Princeton,ECAC Hockey Conference Game,4,3,Home Team,Away Team
558,December 29 2019,Sunday,1900-01-01 19:02:00,1900-01-01 21:28:00,146,2312,Dartmouth,UConn,Non-Conference Game,4,3,Home Team,Away Team
559,December 29 2019,Sunday,1900-01-01 19:30:00,1900-01-01 21:52:00,142,2579,Vermont,Lake Superior State,Non-Conference Game,2,0,Home Team,Away Team
560,December 29 2019,Sunday,1900-01-01 19:05:00,1900-01-01 21:24:00,139,6772,Minnesota,St. Cloud State,Non-Conference Game,4,1,Home Team,Away Team
561,December 30 2019,Monday,1900-01-01 13:07:00,1900-01-01 15:32:00,145,16139,Michigan Tech,Michigan State,Non-Conference Game,4,2,Home Team,Away Team
562,December 30 2019,Monday,1900-01-01 16:05:00,1900-01-01 18:20:00,135,1707,Merrimack,Minnesota Duluth,Non-Conference Game,1,5,Away Team,Home Team
563,December 30 2019,Monday,1900-01-01 16:07:00,1900-01-01 18:42:00,155,16139,Michigan,Ferris State,Non-Conference Game,4,1,Home Team,Away Team
564,December 30 2019,Monday,1900-01-01 19:37:00,1900-01-01 21:55:00,138,3263,Bowling Green,Miami,Non-Conference Game,2,4,Away Team,Home Team
565,December 31 2019,Tuesday,1900-01-01 11:37:00,1900-01-01 13:52:00,135,10240,Michigan State,Ferris State,Non-Conference Game,5,2,Home Team,Away Team
566,December 31 2019,Tuesday,1900-01-01 14:37:00,1900-01-01 17:07:00,150,10240,Michigan Tech,Michigan,Non-Conference Game,4,2,Home Team,Away Team
567,January 3 2020,Friday,1900-01-01 18:00:00,1900-01-01 20:50:00,170,3123,Maine,Omaha,Non-Conference Game,2,2,Tie,Tie
568,January 3 2020,Friday,1900-01-01 18:07:00,1900-01-01 20:29:00,142,1912,Bowling Green,Northern Michigan,WCHA Conference Game,2,5,Away Team,Home Team
569,January 3 2020,Friday,1900-01-01 19:00:00,1900-01-01 21:05:00,125,2468,Clarkson,Rensselaer,ECAC Hockey Conference Game,1,3,Away Team,Home Team
570,January 3 2020,Friday,1900-01-01 19:02:00,1900-01-01 21:15:00,133,1807,Princeton,Dartmouth,ECAC Hockey Conference Game,3,4,Away Team,Home Team
571,January 3 2020,Friday,1900-01-01 19:05:00,1900-01-01 21:31:00,146,2840,Quinnipiac,Harvard,ECAC Hockey Conference Game,6,1,Home Team,Away Team
572,January 3 2020,Friday,1900-01-01 19:00:00,1900-01-01 21:28:00,148,421,St. Lawrence,Union,ECAC Hockey Conference Game,4,5,Away Team,Home Team
573,January 3 2020,Friday,1900-01-01 19:10:00,1900-01-01 21:40:00,150,5247,Notre Dame,Western Michigan,Non-Conference Game,1,1,Tie,Tie
574,January 3 2020,Friday,1900-01-01 19:07:00,1900-01-01 21:12:00,125,5497,Penn State,Niagara,Non-Conference Game,3,2,Home Team,Away Team
575,January 3 2020,Friday,1900-01-01 19:00:00,1900-01-01 21:13:00,133,3575,New Hampshire,Yale,Non-Conference Game,4,1,Home Team,Away Team
576,January 3 2020,Friday,1900-01-01 19:00:00,1900-01-01 21:46:00,166,1679,USA Under-18 Team,Boston University,Exhibition Game,1,3,Away Team,Home Team
577,January 3 2020,Friday,1900-01-01 19:05:00,1900-01-01 21:24:00,139,668,Holy Cross,Mercyhurst,Atlantic Hockey Conference Game,4,0,Home Team,Away Team
578,January 3 2020,Friday,1900-01-01 19:05:00,1900-01-01 21:39:00,154,1620,RIT,Canisius,Atlantic Hockey Conference Game,1,1,Tie,Tie
579,January 3 2020,Friday,1900-01-01 19:05:00,1900-01-01 21:23:00,138,4027,UConn,Northeastern,Hockey East Conference Game,2,5,Away Team,Home Team
580,January 3 2020,Friday,1900-01-01 17:05:00,1900-01-01 19:30:00,145,3735,Providence,Army West Point,Non-Conference Game,3,1,Home Team,Away Team
581,January 3 2020,Friday,1900-01-01 19:07:00,1900-01-01 21:17:00,130,2317,Bemidji State,Ferris State,WCHA Conference Game,5,2,Home Team,Away Team
582,January 3 2020,Friday,1900-01-01 19:07:00,1900-01-01 21:22:00,135,3554,Minnesota State,Alaska,WCHA Conference Game,4,0,Home Team,Away Team
583,January 3 2020,Friday,1900-01-01 19:37:00,1900-01-01 22:04:00,147,11214,North Dakota,Alabama Huntsville,Non-Conference Game,5,2,Home Team,Away Team
584,January 3 2020,Friday,1900-01-01 19:05:00,1900-01-01 21:18:00,133,1779,Air Force,American International,Atlantic Hockey Conference Game,4,1,Home Team,Away Team
585,January 3 2020,Friday,1900-01-01 19:07:00,1900-01-01 21:27:00,140,6017,Denver,Massachusetts,Non-Conference Game,4,2,Home Team,Away Team
586,January 3 2020,Friday,1900-01-01 20:35:00,1900-01-01 22:52:00,137,3735,Ohio State,Cornell,Non-Conference Game,2,5,Away Team,Home Team
587,January 4 2020,Saturday,1900-01-01 12:00:00,1900-01-01 14:31:00,151,3900,Maine,Omaha,Non-Conference Game,3,2,Home Team,Away Team
588,January 4 2020,Saturday,1900-01-01 16:32:00,1900-01-01 18:55:00,143,6572,Boston College,Vermont,Hockey East Conference Game,8,3,Home Team,Away Team
589,January 4 2020,Saturday,1900-01-01 17:05:00,1900-01-01 19:20:00,135,2142,Merrimack,UMass Lowell,Hockey East Conference Game,1,3,Away Team,Home Team
590,January 4 2020,Saturday,1900-01-01 18:07:00,1900-01-01 20:24:00,137,5819,Penn State,Niagara,Non-Conference Game,2,0,Home Team,Away Team
591,January 4 2020,Saturday,1900-01-01 19:00:00,1900-01-01 21:17:00,137,2463,Clarkson,Union,ECAC Hockey Conference Game,2,0,Home Team,Away Team
592,January 4 2020,Saturday,1900-01-01 19:02:00,1900-01-01 21:22:00,140,2442,Princeton,Harvard,ECAC Hockey Conference Game,3,3,Tie,Tie
593,January 4 2020,Saturday,1900-01-01 19:05:00,1900-01-01 21:19:00,134,2757,Quinnipiac,Dartmouth,ECAC Hockey Conference Game,5,1,Home Team,Away Team
594,January 4 2020,Saturday,1900-01-01 19:00:00,1900-01-01 21:13:00,133,502,St. Lawrence,Rensselaer,ECAC Hockey Conference Game,0,3,Away Team,Home Team
595,January 4 2020,Saturday,1900-01-01 19:05:00,1900-01-01 21:24:00,139,3241,New Hampshire,Brown,Non-Conference Game,5,1,Home Team,Away Team
596,January 4 2020,Saturday,1900-01-01 17:05:00,1900-01-01 19:14:00,129,1704,Air Force,American International,Atlantic Hockey Conference Game,1,5,Away Team,Home Team
597,January 4 2020,Saturday,1900-01-01 19:05:00,1900-01-01 20:18:00,73,437,Holy Cross,Mercyhurst,Atlantic Hockey Conference Game,7,2,Home Team,Away Team
598,January 4 2020,Saturday,1900-01-01 19:07:00,1900-01-01 21:45:00,158,2113,Bowling Green,Northern Michigan,WCHA Conference Game,3,4,Away Team,Home Team
599,January 4 2020,Saturday,1900-01-01 18:07:00,1900-01-01 20:27:00,140,3127,Bemidji State,Ferris State,WCHA Conference Game,4,1,Home Team,Away Team
600,January 4 2020,Saturday,1900-01-01 18:07:00,1900-01-01 20:23:00,136,4065,Minnesota State,Alaska,WCHA Conference Game,3,1,Home Team,Away Team
601,January 4 2020,Saturday,1900-01-01 19:35:00,1900-01-01 21:55:00,140,569,Canisius,RIT,Atlantic Hockey Conference Game,5,3,Home Team,Away Team
602,January 4 2020,Saturday,1900-01-01 19:07:00,1900-01-01 21:30:00,143,11760,North Dakota,Alabama Huntsville,Non-Conference Game,5,2,Home Team,Away Team
603,January 4 2020,Saturday,1900-01-01 17:30:00,1900-01-01 20:25:00,175,0,Providence,Cornell,Non-Conference Game,2,2,Tie,Tie
604,January 4 2020,Saturday,1900-01-01 19:05:00,1900-01-01 21:19:00,134,768,Arizona State,Michigan Tech,Non-Conference Game,4,3,Home Team,Away Team
605,January 4 2020,Saturday,1900-01-01 17:07:00,1900-01-01 19:21:00,134,725,Alaska Anchorage,Lake Superior State,WCHA Conference Game,2,0,Home Team,Away Team
606,January 4 2020,Saturday,1900-01-01 19:07:00,1900-01-01 21:47:00,160,5986,Denver,Massachusetts,Non-Conference Game,4,3,Home Team,Away Team
607,January 4 2020,Saturday,1900-01-01 21:05:00,1900-01-01 23:37:00,152,4769,Army West Point,Ohio State,Non-Conference Game,1,2,Away Team,Home Team
